measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1991,203710.27238499903,209040.52896817282,195081.2054663969
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1991,253.4642384520132,260.09635086240047,242.72761800834016
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1991,1769.5384020476317,1862.986723615354,1655.3962250642658
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1991,2.2017284559854313,2.3180004897099575,2.059708323050423
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1991,1989.5600164147004,2037.3680663025,1944.6974487350003
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,2.4754879000999312,2.5349725339125344,2.4196681497318875
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1991,440460.81115263916,456838.4483150496,410308.6629629427
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1991,548.0384605041683,568.4161532067154,510.52198581137554
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1992,203503.32533725578,208937.445470331,194080.90952200012
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1992,251.76736226731043,258.49027006196644,240.1102712981035
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1990,202621.0088536256,207867.0303141614,193910.07346122153
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1990,253.46221976163397,260.02456120799957,242.56555591986069
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1992,1612.4387368257687,1704.1336961687114,1507.9445135404578
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1992,1.9948541229755494,2.1082959942998745,1.8655774395350466
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1992,2147.0430672546017,2193.1875935049998,2098.4455612174997
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,2.6562483380611726,2.7133367696034343,2.596125163722607
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1990,1949.6596831152285,2057.1418960371066,1821.8772177443077
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1990,2.438863935472438,2.5733153451569715,2.2790185793429343
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1990,1679.9509973538989,1717.0237836850001,1640.0420232425
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,2.1014805487800805,2.1478555558407604,2.051557704037002
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1992,426722.2651233276,443450.69713987136,396749.25043122337
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1992,527.9262092291925,548.6220538631488,490.8446193548036
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1990,451910.1558956972,468442.49529875984,421440.6413206042
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1990,565.3024426943559,585.9830397689676,527.1875855877003
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1993,206179.60846500823,211618.67031659474,196586.54755331192
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1993,253.80050150215806,260.4958126239086,241.99175044061715
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1994,209315.4026760325,214703.3315204237,199313.70541722374
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1994,256.69316448736504,263.3006309586215,244.42762030482842
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1993,1488.5121890841215,1583.0560701000902,1388.8265666397278
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1993,1.8323108812467344,1.9486913739368497,1.7096010693632944
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1993,2436.3719427971223,2492.287325875,2379.72067968875
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,2.9990959122062804,3.067925959816243,2.9293600198225467
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1993,421117.77134498156,438053.37144559994,390371.1175631824
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1993,518.3825032676143,539.2296851532386,480.53435617183436
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1995,213267.01549648648,218788.23463220242,202917.77627183023
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1995,260.8139488386335,267.5660992442515,248.1573927210622
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1994,1398.1214683679186,1490.58735266501,1304.8466417235688
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1994,1.7145810555019207,1.827976248325259,1.6001938192438907
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1994,2507.229051999294,2566.3387521709997,2452.7661274347506
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,3.0747310098744474,3.1472199705289983,3.007940605179064
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1994,414616.56679457065,431743.442182292,383361.354774732
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1994,508.46348247056983,529.4669623141406,470.1337696184608
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1995,1341.9755450605096,1424.8490740038467,1252.4715059523387
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1995,1.641163029066138,1.7425128429958088,1.5317044621965064
